id,categoryId,brandId,image,name,oldPrice,newPrice
1,1,1,https://kingshoes.vn/data/upload/media/fy5469-giày-adidas-continental-80-chính-hãng-dến-king-shoes-1-1657895988.jpg,"CONTINENTAL 80",2600000,2400000
2,1,1,https://kingshoes.vn/data/upload/media/sneaker-c77124-super-star-adidas-kingshoes.vn-tphcm-tanbinh-27-1628053703.jpeg,SUPERSTAR,2200000,2000000
3,1,1,https://kingshoes.vn/data/upload/media/fx5605-giày-adidas-rod-laver-chính-hãng-dến-king-shoes-1-1658148090.jpg,"ROD LAVER",2200000,2000000
4,1,1,https://kingshoes.vn/data/upload/media/fw5171-giày-adidas-supergrip-chính-hãng-dến-king-shoes-1-1657894911.jpg,SUPERGRIP,2600000,2400000
5,1,1,https://kingshoes.vn/data/upload/media/giày-chạy-bộ-adidas-eq21-gz4082-chính-hãng-dến-king-shoes-1-1652189949.jpg,EQ21,2600000,2400000
6,1,1,https://kingshoes.vn/data/upload/media/gw2763-giày-adidas-sn1997-x-marimekko-chính-hãng-dến-king-shoes-1-1656581808.jpg,"SN1997 X MARIMEKKO",2800000,2600000
7,1,1,https://kingshoes.vn/data/upload/media/fy5928-giày-adidas-4d-fusio-chính-hãng-dến-king-shoes-1.jpg,"4D FUSIO",4200000,4000000
8,1,1,https://kingshoes.vn/data/upload/media/gz1539-giày-ultraboost-5-dna-chính-hãng-dến-king-shoes-1.jpg,"ULTRABOOST 5.0 DNA",4200000,4000000
9,1,1,https://kingshoes.vn/data/upload/media/gw3955-giày-adidas-human-nmd-chính-hãng-dến-king-shoes-7-1659881420.jpg,"HUMAN NMD",5800000,5600000
10,1,1,https://kingshoes.vn/data/upload/media/ef1183-giày-adidas-alphaboost-chính-hãng-dến-king-shoes-1-1653289514.jpg,ALPHABOOST,2900000,2700000
11,1,1,https://kingshoes.vn/data/upload/media/giày-adidas-xplr-by9880-chính-hãng-dến-king-shoes-1-1652412781.jpg,XPLR,2300000,2100000
12,1,1,https://kingshoes.vn/data/upload/media/gz3679-giày-adidas-ultraboost-trắng-chính-hãng-dến-king-shoes-1-1656583667.jpg,"ULTRABOOST WEB DNA",4200000,4000000
13,1,1,https://kingshoes.vn/data/upload/media/fx7753-giày-ultra-4d-chính-hãng-dến-king-shoes-1-1660028772.jpg,"ULTRA 4D",5800000,5600000
14,1,1,https://kingshoes.vn/data/upload/media/giày-adidas-day-jogger-dash-green-linen-fw4829-king-shoes-sneaker-real-hcm-1-1634566222.jpg,"DAY JOGGER DASH GREEN LINEN",2500000,2300000
15,1,1,https://kingshoes.vn/data/upload/media/gy8553-giày-adidas-ozelia-white-chính-hãng-dến-king-shoes-1-1656579072.jpg,OZELIA,2600000,2400000
16,1,1,https://kingshoes.vn/data/upload/media/adidas-ultraboost-20-metallic-gold-fv83511-king-shoes-sneaker-real-hcm-1624253902.jpeg,"ULTRABOOST 20 METALLIC GOLD",3800000,3600000
17,1,1,https://kingshoes.vn/data/upload/media/g58159-giày-ultra-4d-chính-hãng-dến-king-shoes-1-1660029126.jpg,"ULTRA 4D",5800000,5600000
18,1,1,https://kingshoes.vn/data/upload/media/adidas-nmd-r1-metallic-gold-eg56651-king-shoes-sneaker-real-hcm-1624253101.jpeg,"NMD R1 METALLIC GOLD",2800000,2600000
19,1,1,https://kingshoes.vn/data/upload/media/bb8044-giày-adidas-solar-hu-glide-white-chính-hãng-dến-king-shoes-1-1655961098.jpg,"SOLAR HU GLIDE WHITE",4900000,4700000
20,1,1,https://kingshoes.vn/data/upload/media/adidas-ultraboost-20-cloud-white-fv83361-king-shoes-sneaker-real-hcm-1624253332.jpeg,"ULTRABOOST 20 CLOUD WHITE",3200000,3000000
21,1,1,https://kingshoes.vn/data/upload/media/eg0768-giày-adidas-primeblue-ultraboost-20-trang-chính-hãng-dến-king-shoes-1-1655969291.jpg,"ULTRABOOST 20 PRIMEBLUE",3800000,3600000
